Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002454_iter_2_Compth_70_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002454_iter_2_Compth_70_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  106
Gapfill summary:
Added reactions:       102 
Added core reactions:  37 
Final growth rate:     0.1200701 


2. Biomass gapfilling using core reactions only

 1 / 70
 2 / 70
 3 / 70
 4 / 70
 5 / 70
 6 / 70
 7 / 70
 8 / 70
 9 / 70
 10 / 70
 11 / 70
 12 / 70
 13 / 70
 14 / 70
 15 / 70
 16 / 70
 17 / 70
 18 / 70
 19 / 70
 20 / 70
 21 / 70
 22 / 70
 23 / 70
 24 / 70
 25 / 70
 26 / 70
 27 / 70
 28 / 70
 29 / 70
 30 / 70
 31 / 70
 32 / 70
 33 / 70
 34 / 70
 35 / 70
 36 / 70
 37 / 70
 38 / 70
 39 / 70
 40 / 70
 41 / 70
 42 / 70
 43 / 70
 44 / 70
 45 / 70
 46 / 70
 47 / 70
 48 / 70
 49 / 70
 50 / 70
 51 / 70
 52 / 70
 53 / 70
 54 / 70
 55 / 70
 56 / 70
 57 / 70
 58 / 70
 59 / 70
 60 / 70
 61 / 70
 62 / 70
 63 / 70
 64 / 70
 65 / 70
 66 / 70
 67 / 70
 68 / 70
 69 / 70
 70 / 70
Gapfill summary:
Filled components:     2 ( ATP-c0,Glycine-c0 )
Added reactions:       9 
Final growth rate:     0.4152559 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 70
 2 / 70
 3 / 70
 4 / 70
 5 / 70
 6 / 70
 7 / 70
 8 / 70
 9 / 70
 10 / 70
 11 / 70
 12 / 70
 13 / 70
 14 / 70
 15 / 70
 16 / 70
 17 / 70
 18 / 70
 19 / 70
 20 / 70
 21 / 70
 22 / 70
 23 / 70
 24 / 70
 25 / 70
 26 / 70
 27 / 70
 28 / 70
 29 / 70
 30 / 70
 31 / 70
 32 / 70
 33 / 70
 34 / 70
 35 / 70
 36 / 70
 37 / 70
 38 / 70
 39 / 70
 40 / 70
 41 / 70
 42 / 70
 43 / 70
 44 / 70
 45 / 70
 46 / 70
 47 / 70
 48 / 70
 49 / 70
 50 / 70
 51 / 70
 52 / 70
 53 / 70
 54 / 70
 55 / 70
 56 / 70
 57 / 70
 58 / 70
 59 / 70
 60 / 70
 61 / 70
 62 / 70
 63 / 70
 64 / 70
 65 / 70
 66 / 70
 67 / 70
 68 / 70
 69 / 70
 70 / 70
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     0.4152559 


3. Energy source gapfilling with core reactions only

 1 / 356
 2 / 356
 3 / 356
